Rank,Player,Team,Scores,Tally,Games,Era,Average
2.84626E+11,,,,,,,
7.67842E+11,,,,,,,
1.72498E+11,,,,,,,
1.48239E+11,,,,,,,
4.85867E+11,,,,,,,
2.13989E+11,,,,,,,
9.95029E+11,,,,,,,
4.58916E+11,,,,,,,
2.86661E+11,,,,,,,
3.09705E+11,,,,,,,
5.75172E+11,,,,,,,
2.66655E+11,,,,,,,
5.35949E+11,,,,,,,
7.77749E+11,,,,,,,
8.32724E+11,,,,,,,
5.60461E+11,,,,,,,
7.53862E+11,,,,,,,
8.35343E+11,,,,,,,
6.22436E+11,,,,,,,
4.22096E+11,,,,,,,
4.72473E+11,,,,,,,
7.4723E+11,,,,,,,
9.46945E+11,,,,,,,
7.7771E+11,,,,,,,
1.50777E+11,,,,,,,
1.44384E+11,,,,,,,
4.15786E+11,,,,,,,
8.5294E+11,,,,,,,
8.46522E+11,,,,,,,
3.33638E+11,,,,,,,
9.57491E+11,,,,,,,
8.50456E+11,,,,,,,
6.35923E+11,,,,,,,
8.32862E+11,,,,,,,
1.68782E+11,,,,,,,
7.62959E+11,,,,,,,
5.92121E+11,,,,,,,
6.91505E+11,,,,,,,
7.28108E+11,,,,,,,
5.86541E+11,,,,,,,
1.86992E+11,,,,,,,
5.00274E+11,,,,,,,
6.37025E+11,,,,,,,
4.64733E+11,,,,,,,
4.36373E+11,,,,,,,
3.46463E+11,,,,,,,
3.78247E+11,,,,,,,
3.56526E+11,,,,,,,
3.21392E+11,,,,,,,
8.92773E+11,,,,,,,
4.47395E+11,,,,,,,
6.62644E+11,,,,,,,
2.31401E+11,,,,,,,
7.7583E+11,,,,,,,
8.16568E+11,,,,,,,
1.5542E+11,,,,,,,
6.53002E+11,,,,,,,
5.89722E+11,,,,,,,
3.08016E+11,,,,,,,
3.75846E+11,,,,,,,
3.01663E+11,,,,,,,
7.68888E+11,,,,,,,
2.56239E+11,,,,,,,
1.59344E+11,,,,,,,
2.72659E+11,,,,,,,
8.07916E+11,,,,,,,
5.72584E+11,,,,,,,
7.76469E+11,,,,,,,
9.18754E+11,,,,,,,
6.6412E+11,,,,,,,
2.186E+11,,,,,,,
9.10029E+11,,,,,,,
6.95106E+11,,,,,,,
4.13611E+11,,,,,,,
6.69323E+11,,,,,,,
4.23653E+11,,,,,,,
8.21562E+11,,,,,,,
7.50114E+11,,,,,,,
9.83779E+11,,,,,,,
6.2085E+11,,,,,,,
2.61187E+11,,,,,,,
4.89984E+11,,,,,,,
6.84598E+11,,,,,,,
8.21296E+11,,,,,,,
9.72071E+11,,,,,,,
3.19628E+11,,,,,,,
3.21187E+11,,,,,,,
1.67799E+11,,,,,,,
3.83812E+11,,,,,,,
3.11912E+11,,,,,,,
8.84624E+11,,,,,,,
5.6792E+11,,,,,,,
3.02372E+11,,,,,,,
1.02809E+11,,,,,,,
8.13061E+11,,,,,,,
8.04017E+11,,,,,,,
6.59643E+11,,,,,,,
7.54459E+11,,,,,,,
9.13524E+11,,,,,,,
4.86094E+11,,,,,,,
4.70921E+11,,,,,,,
3.06479E+11,,,,,,,
1.50473E+11,,,,,,,
3.35735E+11,,,,,,,
4.02118E+11,,,,,,,
6.78654E+11,,,,,,,
4.15469E+11,,,,,,,
5.6813E+11,,,,,,,
5.32475E+11,,,,,,,
3.92567E+11,,,,,,,
5.09793E+11,,,,,,,
3.93743E+11,,,,,,,
9.64966E+11,,,,,,,
5.96785E+11,,,,,,,
5.8615E+11,,,,,,,
2.78364E+11,,,,,,,
6.22316E+11,,,,,,,
2.39147E+11,,,,,,,
1.15868E+11,,,,,,,
6.92539E+11,,,,,,,
4.11053E+11,,,,,,,
2.34042E+11,,,,,,,
5.44006E+11,,,,,,,
2.76392E+11,,,,,,,
4.83155E+11,,,,,,,
8.6488E+11,,,,,,,
4.60058E+11,,,,,,,
8.68376E+11,,,,,,,
4.32523E+11,,,,,,,
4.48079E+11,,,,,,,
7.20544E+11,,,,,,,
4.74788E+11,,,,,,,
4.15228E+11,,,,,,,
7.96653E+11,,,,,,,
2.79182E+11,,,,,,,
6.69213E+11,,,,,,,
7.55323E+11,,,,,,,
2.77745E+11,,,,,,,
9.03598E+11,,,,,,,
8.16567E+11,,,,,,,
4.43873E+11,,,,,,,
8.53191E+11,,,,,,,
9.67053E+11,,,,,,,
6.74838E+11,,,,,,,
7.49243E+11,,,,,,,
7.55259E+11,,,,,,,
1.0643E+11,,,,,,,
7.64596E+11,,,,,,,
3.94508E+11,,,,,,,
8.80185E+11,,,,,,,
7.88254E+11,,,,,,,
5.99605E+11,,,,,,,
7.59205E+11,,,,,,,
2.69844E+11,,,,,,,
9.63764E+11,,,,,,,
9.39588E+11,,,,,,,
1.38059E+11,,,,,,,
7.93636E+11,,,,,,,
7.82615E+11,,,,,,,
2.5926E+11,,,,,,,
6.80144E+11,,,,,,,
3.52205E+11,,,,,,,
7.84784E+11,,,,,,,
5.0924E+11,,,,,,,
8.31146E+11,,,,,,,
8.52855E+11,,,,,,,
6.81095E+11,,,,,,,
2.05088E+11,,,,,,,
5.11649E+11,,,,,,,
6.52562E+11,,,,,,,
4.18022E+11,,,,,,,
3.78539E+11,,,,,,,
3.65516E+11,,,,,,,
9.41057E+11,,,,,,,
3.94977E+11,,,,,,,
1.12344E+11,,,,,,,
7.38126E+11,,,,,,,
9.58179E+11,,,,,,,
2.60091E+11,,,,,,,
9.40729E+11,,,,,,,
9.44481E+11,,,,,,,
8.38682E+11,,,,,,,
5.31772E+11,,,,,,,
1.2096E+11,,,,,,,
7.85835E+11,,,,,,,
7.64092E+11,,,,,,,
4.61954E+11,,,,,,,
3.06928E+11,,,,,,,
2.78237E+11,,,,,,,
5.51559E+11,,,,,,,
8.51643E+11,,,,,,,
6.36288E+11,,,,,,,
1.40192E+11,,,,,,,
7.24883E+11,,,,,,,
4.89877E+11,,,,,,,
5.1725E+11,,,,,,,
8.93619E+11,,,,,,,
1.30175E+11,,,,,,,
1.72828E+11,,,,,,,
3.05318E+11,,,,,,,
1.92442E+11,,,,,,,
6.3785E+11,,,,,,,
4.37371E+11,,,,,,,
6.91987E+11,,,,,,,
2.64233E+11,,,,,,,
3.7147E+11,,,,,,,
6.33586E+11,,,,,,,
9.7843E+11,,,,,,,
5.60976E+11,,,,,,,
3.55586E+11,,,,,,,
7.00009E+11,,,,,,,
4.50304E+11,,,,,,,
7.62738E+11,,,,,,,
3.36123E+11,,,,,,,
7.81879E+11,,,,,,,
7.87702E+11,,,,,,,
5.1445E+11,,,,,,,
5.61555E+11,,,,,,,
2.64984E+11,,,,,,,
1.22501E+11,,,,,,,
9.52539E+11,,,,,,,
9.2047E+11,,,,,,,
2.23766E+11,,,,,,,
7.42391E+11,,,,,,,
1.52707E+11,,,,,,,
9.97121E+11,,,,,,,
8.93011E+11,,,,,,,
8.72919E+11,,,,,,,
5.03237E+11,,,,,,,
8.8916E+11,,,,,,,
7.4433E+11,,,,,,,
5.47182E+11,,,,,,,
1.38383E+11,,,,,,,
6.32002E+11,,,,,,,
4.94828E+11,,,,,,,
7.59876E+11,,,,,,,
6.28365E+11,,,,,,,
9.25229E+11,,,,,,,
2.00079E+11,,,,,,,
3.6031E+11,,,,,,,
4.28466E+11,,,,,,,
6.96528E+11,,,,,,,
2.29375E+11,,,,,,,
2.52772E+11,,,,,,,
9.26787E+11,,,,,,,
9.26763E+11,,,,,,,
6.69207E+11,,,,,,,
5.93044E+11,,,,,,,
3.97868E+11,,,,,,,
8.949E+11,,,,,,,
7.99062E+11,,,,,,,
7.54555E+11,,,,,,,
9.71021E+11,,,,,,,
1.81302E+11,,,,,,,
1.32744E+11,,,,,,,
6.01711E+11,,,,,,,
3.122E+11,,,,,,,
2.06321E+11,,,,,,,
1.78784E+11,,,,,,,
9.71591E+11,,,,,,,
9.97561E+11,,,,,,,
7.9791E+11,,,,,,,
2.78711E+11,,,,,,,
9.50393E+11,,,,,,,
3.37079E+11,,,,,,,
9.00134E+11,,,,,,,
9.53456E+11,,,,,,,
1.3209E+11,,,,,,,
5.48737E+11,,,,,,,
4.32206E+11,,,,,,,
6.59585E+11,,,,,,,
9.34468E+11,,,,,,,
6.02985E+11,,,,,,,
2.84399E+11,,,,,,,
3.45441E+11,,,,,,,
7.43825E+11,,,,,,,
1.1704E+11,,,,,,,
8.25441E+11,,,,,,,
2.53551E+11,,,,,,,
8.11916E+11,,,,,,,
8.40308E+11,,,,,,,
2.36549E+11,,,,,,,
3.48594E+11,,,,,,,
8.35967E+11,,,,,,,
8.76446E+11,,,,,,,
9.18109E+11,,,,,,,
2.2709E+11,,,,,,,
3.67343E+11,,,,,,,
4.41805E+11,,,,,,,
8.84669E+11,,,,,,,
7.05309E+11,,,,,,,
9.18934E+11,,,,,,,
4.61766E+11,,,,,,,
5.65009E+11,,,,,,,
3.38548E+11,,,,,,,
1.84133E+11,,,,,,,
6.41099E+11,,,,,,,
7.32128E+11,,,,,,,
1.019E+11,,,,,,,
2.99994E+11,,,,,,,
5.06955E+11,,,,,,,
7.45111E+11,,,,,,,
5.00044E+11,,,,,,,
2.09646E+11,,,,,,,
8.723E+11,,,,,,,
7.92501E+11,,,,,,,
2.40713E+11,,,,,,,
1.99496E+11,,,,,,,
1.52429E+11,,,,,,,
2.94833E+11,,,,,,,
6.47572E+11,,,,,,,
4.88697E+11,,,,,,,
3.31239E+11,,,,,,,
5.49034E+11,,,,,,,
1.27069E+11,,,,,,,
7.02015E+11,,,,,,,
1.62076E+11,,,,,,,
6.14541E+11,,,,,,,
1.71326E+11,,,,,,,
8.03408E+11,,,,,,,
1.71337E+11,,,,,,,
7.41701E+11,,,,,,,
7.08533E+11,,,,,,,
2.65496E+11,,,,,,,
4.10333E+11,,,,,,,
9.93337E+11,,,,,,,
8.29853E+11,,,,,,,
4.39065E+11,,,,,,,
3.59496E+11,,,,,,,
2.19668E+11,,,,,,,
7.37458E+11,,,,,,,
1.10783E+11,,,,,,,
1.13842E+11,,,,,,,
6.59008E+11,,,,,,,
7.36841E+11,,,,,,,
4.69566E+11,,,,,,,
3.2673E+11,,,,,,,
3.39534E+11,,,,,,,
5.38992E+11,,,,,,,
5.85084E+11,,,,,,,
5.93065E+11,,,,,,,
9.43962E+11,,,,,,,
1.57208E+11,,,,,,,
6.23261E+11,,,,,,,
9.22939E+11,,,,,,,
1.10461E+11,,,,,,,
9.13206E+11,,,,,,,
4.69733E+11,,,,,,,
5.7427E+11,,,,,,,
4.98362E+11,,,,,,,
1.38021E+11,,,,,,,
9.05704E+11,,,,,,,
5.79879E+11,,,,,,,
9.01601E+11,,,,,,,
9.74332E+11,,,,,,,
8.80686E+11,,,,,,,
7.46453E+11,,,,,,,
2.73196E+11,,,,,,,
1.3087E+11,,,,,,,
9.48307E+11,,,,,,,
9.68756E+11,,,,,,,
6.51168E+11,,,,,,,
9.81872E+11,,,,,,,
1.49709E+11,,,,,,,
3.55995E+11,,,,,,,
5.52878E+11,,,,,,,
7.46843E+11,,,,,,,
7.28344E+11,,,,,,,
5.68613E+11,,,,,,,
5.4807E+11,,,,,,,
8.25241E+11,,,,,,,
8.64721E+11,,,,,,,
2.10923E+11,,,,,,,
6.57924E+11,,,,,,,
6.21192E+11,,,,,,,
7.26811E+11,,,,,,,
8.09624E+11,,,,,,,
8.48526E+11,,,,,,,
9.66192E+11,,,,,,,
8.03448E+11,,,,,,,
7.50885E+11,,,,,,,
1.62507E+11,,,,,,,
7.55017E+11,,,,,,,
8.67034E+11,,,,,,,
5.07104E+11,,,,,,,
9.94514E+11,,,,,,,
5.28046E+11,,,,,,,
2.47545E+11,,,,,,,
3.49097E+11,,,,,,,
3.97025E+11,,,,,,,
1.09565E+11,,,,,,,
5.35615E+11,,,,,,,
2.28394E+11,,,,,,,
1.86838E+11,,,,,,,
6.7731E+11,,,,,,,
1.41477E+11,,,,,,,
8.11155E+11,,,,,,,
7.81277E+11,,,,,,,
1.93607E+11,,,,,,,
8.97617E+11,,,,,,,
2.48878E+11,,,,,,,
3.32287E+11,,,,,,,
9.77847E+11,,,,,,,
9.33979E+11,,,,,,,
5.33582E+11,,,,,,,
7.66339E+11,,,,,,,
5.63674E+11,,,,,,,
5.48233E+11,,,,,,,
8.77034E+11,,,,,,,
6.34404E+11,,,,,,,
9.47465E+11,,,,,,,
6.46789E+11,,,,,,,
1.66082E+11,,,,,,,
8.55559E+11,,,,,,,
6.03981E+11,,,,,,,
8.03339E+11,,,,,,,
7.97837E+11,,,,,,,
3.38961E+11,,,,,,,
9.48906E+11,,,,,,,
4.31896E+11,,,,,,,
5.67374E+11,,,,,,,
6.93752E+11,,,,,,,
9.10797E+11,,,,,,,
5.09604E+11,,,,,,,
8.99372E+11,,,,,,,
1.72906E+11,,,,,,,
3.97962E+11,,,,,,,
9.25482E+11,,,,,,,
6.82864E+11,,,,,,,
8.60702E+11,,,,,,,
4.80367E+11,,,,,,,
1.76057E+11,,,,,,,
8.61957E+11,,,,,,,
1.55829E+11,,,,,,,
9.58843E+11,,,,,,,
5.80366E+11,,,,,,,
7.62098E+11,,,,,,,
8.55273E+11,,,,,,,
3.64203E+11,,,,,,,
8.3413E+11,,,,,,,
7.33365E+11,,,,,,,
1.88133E+11,,,,,,,
7.32506E+11,,,,,,,
6.68418E+11,,,,,,,
3.73664E+11,,,,,,,
9.76645E+11,,,,,,,
6.82401E+11,,,,,,,
9.06334E+11,,,,,,,
9.47292E+11,,,,,,,
9.72391E+11,,,,,,,
1.35817E+11,,,,,,,
7.97485E+11,,,,,,,
5.61385E+11,,,,,,,
5.25988E+11,,,,,,,
1.77851E+11,,,,,,,
8.37728E+11,,,,,,,
1.77492E+11,,,,,,,
7.32861E+11,,,,,,,
4.18542E+11,,,,,,,
2.15073E+11,,,,,,,
8.72282E+11,,,,,,,
7.99875E+11,,,,,,,
3.26375E+11,,,,,,,
8.81847E+11,,,,,,,
2.94752E+11,,,,,,,
2.65588E+11,,,,,,,
3.56937E+11,,,,,,,
1.3898E+11,,,,,,,
1.8163E+11,,,,,,,
9.43049E+11,,,,,,,
5.52253E+11,,,,,,,
8.2141E+11,,,,,,,
1.23572E+11,,,,,,,
7.01457E+11,,,,,,,
6.53954E+11,,,,,,,
3.18322E+11,,,,,,,
4.6215E+11,,,,,,,
5.94138E+11,,,,,,,
8.01632E+11,,,,,,,
4.38969E+11,,,,,,,
6.86436E+11,,,,,,,
6.75561E+11,,,,,,,
2.84238E+11,,,,,,,
1.26832E+11,,,,,,,
1.06622E+11,,,,,,,
1.74172E+11,,,,,,,
1.7056E+11,,,,,,,
9.33418E+11,,,,,,,
6.54688E+11,,,,,,,
8.55678E+11,,,,,,,
3.59213E+11,,,,,,,
5.41131E+11,,,,,,,
7.65209E+11,,,,,,,
8.97139E+11,,,,,,,
6.20932E+11,,,,,,,
7.43965E+11,,,,,,,
6.14016E+11,,,,,,,
6.75745E+11,,,,,,,
5.72491E+11,,,,,,,
8.67237E+11,,,,,,,
4.46003E+11,,,,,,,
3.11973E+11,,,,,,,
6.39431E+11,,,,,,,
2.55998E+11,,,,,,,
9.62654E+11,,,,,,,
9.62045E+11,,,,,,,
6.81006E+11,,,,,,,
4.22267E+11,,,,,,,
7.19427E+11,,,,,,,
8.39167E+11,,,,,,,
1.43214E+11,,,,,,,
3.8265E+11,,,,,,,
3.25574E+11,,,,,,,
8.64509E+11,,,,,,,
2.5284E+11,,,,,,,
7.74716E+11,,,,,,,
5.83385E+11,,,,,,,
1.73072E+11,,,,,,,
7.04059E+11,,,,,,,
2.68842E+11,,,,,,,
2.04442E+11,,,,,,,
4.17215E+11,,,,,,,
9.40051E+11,,,,,,,
7.74488E+11,,,,,,,
4.2452E+11,,,,,,,
5.28382E+11,,,,,,,
4.64603E+11,,,,,,,
4.93689E+11,,,,,,,
6.62303E+11,,,,,,,
9.18016E+11,,,,,,,
6.55869E+11,,,,,,,
3.1816E+11,,,,,,,
6.75073E+11,,,,,,,
5.6578E+11,,,,,,,
5.8996E+11,,,,,,,
2.17829E+11,,,,,,,
2.78565E+11,,,,,,,
6.18183E+11,,,,,,,
5.75975E+11,,,,,,,
7.55245E+11,,,,,,,
4.18472E+11,,,,,,,
3.62919E+11,,,,,,,
2.47509E+11,,,,,,,
6.90751E+11,,,,,,,
1.31042E+11,,,,,,,
2.78513E+11,,,,,,,
5.79553E+11,,,,,,,
6.7264E+11,,,,,,,
8.29432E+11,,,,,,,
2.17687E+11,,,,,,,
9.72965E+11,,,,,,,
4.6139E+11,,,,,,,
2.67815E+11,,,,,,,
4.6536E+11,,,,,,,
5.48198E+11,,,,,,,
8.21727E+11,,,,,,,
7.48407E+11,,,,,,,
3.95451E+11,,,,,,,
8.36657E+11,,,,,,,
6.70995E+11,,,,,,,
7.18134E+11,,,,,,,
8.44179E+11,,,,,,,
7.245E+11,,,,,,,
6.84592E+11,,,,,,,
3.79232E+11,,,,,,,
5.04085E+11,,,,,,,
4.07713E+11,,,,,,,
2.44288E+11,,,,,,,
7.48409E+11,,,,,,,
8.41902E+11,,,,,,,
8.62386E+11,,,,,,,
3.39914E+11,,,,,,,
2.91244E+11,,,,,,,
7.734E+11,,,,,,,
8.1048E+11,,,,,,,
8.09842E+11,,,,,,,
2.69971E+11,,,,,,,
2.97894E+11,,,,,,,
1.37148E+11,,,,,,,
5.66137E+11,,,,,,,
2.12072E+11,,,,,,,
1.7398E+11,,,,,,,
7.56803E+11,,,,,,,
6.42598E+11,,,,,,,
7.69988E+11,,,,,,,
6.40914E+11,,,,,,,
3.50693E+11,,,,,,,
6.80244E+11,,,,,,,
3.5909E+11,,,,,,,
5.67954E+11,,,,,,,
2.76416E+11,,,,,,,
4.10747E+11,,,,,,,
1.88974E+11,,,,,,,
1.38369E+11,,,,,,,
6.85802E+11,,,,,,,
1.3096E+11,,,,,,,
7.31904E+11,,,,,,,
7.10812E+11,,,,,,,
8.68309E+11,,,,,,,
4.94721E+11,,,,,,,
7.10584E+11,,,,,,,
4.82863E+11,,,,,,,
2.33579E+11,,,,,,,
2.8018E+11,,,,,,,
8.74578E+11,,,,,,,
5.30152E+11,,,,,,,
7.51012E+11,,,,,,,
1.60242E+11,,,,,,,
9.99832E+11,,,,,,,
3.68779E+11,,,,,,,
7.15313E+11,,,,,,,
7.09025E+11,,,,,,,
1.96128E+11,,,,,,,
1.21325E+11,,,,,,,
4.58604E+11,,,,,,,
8.6721E+11,,,,,,,
9.99789E+11,,,,,,,
5.47905E+11,,,,,,,
8.27487E+11,,,,,,,
6.32417E+11,,,,,,,
1.05728E+11,,,,,,,
3.78395E+11,,,,,,,
8.28612E+11,,,,,,,
3.07319E+11,,,,,,,
9.58252E+11,,,,,,,
4.11723E+11,,,,,,,
4.77672E+11,,,,,,,
2.51518E+11,,,,,,,
8.54344E+11,,,,,,,
9.93706E+11,,,,,,,
4.58673E+11,,,,,,,
8.3478E+11,,,,,,,
3.30598E+11,,,,,,,
8.4111E+11,,,,,,,
8.12815E+11,,,,,,,
9.37545E+11,,,,,,,
2.15208E+11,,,,,,,
7.2315E+11,,,,,,,
2.06182E+11,,,,,,,
7.21747E+11,,,,,,,
7.85072E+11,,,,,,,
9.50737E+11,,,,,,,
1.39794E+11,,,,,,,
9.42386E+11,,,,,,,
3.83969E+11,,,,,,,
9.81417E+11,,,,,,,
9.70638E+11,,,,,,,
4.99045E+11,,,,,,,
2.53115E+11,,,,,,,
4.81418E+11,,,,,,,
5.43806E+11,,,,,,,
1.78403E+11,,,,,,,
8.79513E+11,,,,,,,
1.71333E+11,,,,,,,
1.19188E+11,,,,,,,
9.52751E+11,,,,,,,
8.3872E+11,,,,,,,
5.61475E+11,,,,,,,
4.44918E+11,,,,,,,
9.25181E+11,,,,,,,
6.81227E+11,,,,,,,
2.49836E+11,,,,,,,
9.92493E+11,,,,,,,
1.23839E+11,,,,,,,
2.90135E+11,,,,,,,
6.20408E+11,,,,,,,
3.55663E+11,,,,,,,
2.58733E+11,,,,,,,
8.41492E+11,,,,,,,
1.6029E+11,,,,,,,
7.93759E+11,,,,,,,
2.02169E+11,,,,,,,
7.94956E+11,,,,,,,
7.75941E+11,,,,,,,
4.23943E+11,,,,,,,
8.86612E+11,,,,,,,
9.93882E+11,,,,,,,
1.32647E+11,,,,,,,
4.55725E+11,,,,,,,
3.70513E+11,,,,,,,
3.26118E+11,,,,,,,
3.26113E+11,,,,,,,
9.0492E+11,,,,,,,
9.51624E+11,,,,,,,
9.01108E+11,,,,,,,
6.80818E+11,,,,,,,
4.6048E+11,,,,,,,
3.69228E+11,,,,,,,
7.86537E+11,,,,,,,
4.35333E+11,,,,,,,
1.41582E+11,,,,,,,
9.92844E+11,,,,,,,
8.67022E+11,,,,,,,
1.88832E+11,,,,,,,
4.52773E+11,,,,,,,
8.48592E+11,,,,,,,
3.62368E+11,,,,,,,
5.57494E+11,,,,,,,
8.33484E+11,,,,,,,
4.24895E+11,,,,,,,
7.13312E+11,,,,,,,
5.363E+11,,,,,,,
1.92643E+11,,,,,,,
9.74339E+11,,,,,,,
2.20589E+11,,,,,,,
9.99758E+11,,,,,,,
8.43649E+11,,,,,,,
7.21635E+11,,,,,,,
5.07475E+11,,,,,,,
1.58168E+11,,,,,,,
7.5557E+11,,,,,,,
9.48478E+11,,,,,,,
1.16028E+11,,,,,,,
4.95542E+11,,,,,,,
5.40357E+11,,,,,,,
5.67113E+11,,,,,,,
8.29918E+11,,,,,,,
4.66429E+11,,,,,,,
1.38879E+11,,,,,,,
2.86229E+11,,,,,,,
9.31453E+11,,,,,,,
1.13791E+11,,,,,,,
7.65635E+11,,,,,,,
2.62741E+11,,,,,,,
4.10696E+11,,,,,,,
9.45685E+11,,,,,,,
4.60024E+11,,,,,,,
3.32102E+11,,,,,,,
1.37792E+11,,,,,,,
2.69166E+11,,,,,,,
4.75292E+11,,,,,,,
2.23039E+11,,,,,,,
3.4645E+11,,,,,,,
1.15245E+11,,,,,,,
7.27512E+11,,,,,,,
8.05319E+11,,,,,,,
1.31819E+11,,,,,,,
2.6142E+11,,,,,,,
6.23422E+11,,,,,,,
5.25683E+11,,,,,,,
1.85683E+11,,,,,,,
2.04157E+11,,,,,,,
3.71686E+11,,,,,,,
1.60931E+11,,,,,,,
5.80942E+11,,,,,,,
4.19496E+11,,,,,,,
7.30042E+11,,,,,,,
3.50637E+11,,,,,,,
8.3188E+11,,,,,,,
4.11732E+11,,,,,,,
6.63094E+11,,,,,,,
6.94988E+11,,,,,,,
3.05349E+11,,,,,,,
9.43552E+11,,,,,,,
8.43249E+11,,,,,,,
3.66245E+11,,,,,,,
7.37188E+11,,,,,,,
5.08906E+11,,,,,,,
7.72009E+11,,,,,,,
5.50193E+11,,,,,,,
5.06445E+11,,,,,,,
7.22872E+11,,,,,,,
1.28311E+11,,,,,,,
5.06566E+11,,,,,,,
3.28861E+11,,,,,,,
2.91381E+11,,,,,,,
7.51869E+11,,,,,,,
2.0207E+11,,,,,,,
8.80624E+11,,,,,,,
8.42123E+11,,,,,,,
1.21153E+11,,,,,,,
8.16274E+11,,,,,,,
1.32619E+11,,,,,,,
2.40968E+11,,,,,,,
5.02659E+11,,,,,,,
6.43181E+11,,,,,,,
5.7484E+11,,,,,,,
8.15686E+11,,,,,,,
5.56939E+11,,,,,,,
4.21709E+11,,,,,,,
8.68804E+11,,,,,,,
6.28954E+11,,,,,,,
6.35839E+11,,,,,,,
3.85995E+11,,,,,,,
8.2374E+11,,,,,,,
3.22782E+11,,,,,,,
2.04023E+11,,,,,,,
3.28455E+11,,,,,,,
3.58412E+11,,,,,,,
4.3197E+11,,,,,,,
1.9322E+11,,,,,,,
3.71858E+11,,,,,,,
4.253E+11,,,,,,,
9.41398E+11,,,,,,,
2.83141E+11,,,,,,,
9.74385E+11,,,,,,,
5.33977E+11,,,,,,,
7.79615E+11,,,,,,,
5.14553E+11,,,,,,,
9.42711E+11,,,,,,,
4.49406E+11,,,,,,,
1.23595E+11,,,,,,,
8.47374E+11,,,,,,,
7.73899E+11,,,,,,,
4.60607E+11,,,,,,,
9.61889E+11,,,,,,,
2.89418E+11,,,,,,,
4.59698E+11,,,,,,,
1.21331E+11,,,,,,,
3.21286E+11,,,,,,,
7.86478E+11,,,,,,,
8.09524E+11,,,,,,,
7.04248E+11,,,,,,,
8.49948E+11,,,,,,,
1.12495E+11,,,,,,,
6.38475E+11,,,,,,,
9.58397E+11,,,,,,,
3.12975E+11,,,,,,,
7.44771E+11,,,,,,,
6.78467E+11,,,,,,,
7.86084E+11,,,,,,,
5.56813E+11,,,,,,,
6.72027E+11,,,,,,,
7.13153E+11,,,,,,,
3.66186E+11,,,,,,,
3.65235E+11,,,,,,,
6.27078E+11,,,,,,,
5.28267E+11,,,,,,,
8.75009E+11,,,,,,,
1.27507E+11,,,,,,,
1.96544E+11,,,,,,,
7.69325E+11,,,,,,,
2.9158E+11,,,,,,,
3.09468E+11,,,,,,,
4.33028E+11,,,,,,,
2.45375E+11,,,,,,,
6.58351E+11,,,,,,,
3.56485E+11,,,,,,,
4.37179E+11,,,,,,,
1.85742E+11,,,,,,,
8.72622E+11,,,,,,,
2.8743E+11,,,,,,,
9.49895E+11,,,,,,,
2.94181E+11,,,,,,,
7.08961E+11,,,,,,,
4.5291E+11,,,,,,,
5.5701E+11,,,,,,,
2.96774E+11,,,,,,,
4.2463E+11,,,,,,,
6.66652E+11,,,,,,,
8.26359E+11,,,,,,,
8.49845E+11,,,,,,,
9.02431E+11,,,,,,,
1.00731E+11,,,,,,,
6.47765E+11,,,,,,,
2.6233E+11,,,,,,,
7.91839E+11,,,,,,,
3.2492E+11,,,,,,,
5.07018E+11,,,,,,,
1.70175E+11,,,,,,,
9.83086E+11,,,,,,,
5.67155E+11,,,,,,,
7.32794E+11,,,,,,,
7.04657E+11,,,,,,,
6.4514E+11,,,,,,,
5.29308E+11,,,,,,,
2.04783E+11,,,,,,,
9.02459E+11,,,,,,,
3.23813E+11,,,,,,,
3.5727E+11,,,,,,,
8.11068E+11,,,,,,,
9.77156E+11,,,,,,,
6.53857E+11,,,,,,,
4.01783E+11,,,,,,,
4.66249E+11,,,,,,,
6.69171E+11,,,,,,,
2.6305E+11,,,,,,,
5.48883E+11,,,,,,,
3.07445E+11,,,,,,,
8.60508E+11,,,,,,,
7.18427E+11,,,,,,,
1.73683E+11,,,,,,,
8.83136E+11,,,,,,,
3.73421E+11,,,,,,,
2.06142E+11,,,,,,,
3.53719E+11,,,,,,,
7.83165E+11,,,,,,,
3.29091E+11,,,,,,,
5.19823E+11,,,,,,,
6.00968E+11,,,,,,,
6.16765E+11,,,,,,,
5.55533E+11,,,,,,,
3.54318E+11,,,,,,,
5.92158E+11,,,,,,,
1.87575E+11,,,,,,,
6.84007E+11,,,,,,,
1.04033E+11,,,,,,,
5.4646E+11,,,,,,,
2.0012E+11,,,,,,,
1.26758E+11,,,,,,,
7.97189E+11,,,,,,,
5.94036E+11,,,,,,,
3.44078E+11,,,,,,,
2.86116E+11,,,,,,,
3.70056E+11,,,,,,,
9.496E+11,,,,,,,
5.47472E+11,,,,,,,
6.22279E+11,,,,,,,
1.30093E+11,,,,,,,
5.75525E+11,,,,,,,
8.97051E+11,,,,,,,
6.58753E+11,,,,,,,
3.79711E+11,,,,,,,
4.64141E+11,,,,,,,
7.22814E+11,,,,,,,
9.70146E+11,,,,,,,
2.09084E+11,,,,,,,
3.39172E+11,,,,,,,
8.91764E+11,,,,,,,
7.30688E+11,,,,,,,
3.46279E+11,,,,,,,
7.83933E+11,,,,,,,
4.94199E+11,,,,,,,
6.75745E+11,,,,,,,
5.5609E+11,,,,,,,
8.12593E+11,,,,,,,
7.16972E+11,,,,,,,
7.57265E+11,,,,,,,
2.40575E+11,,,,,,,
2.81763E+11,,,,,,,
1.67701E+11,,,,,,,
5.27825E+11,,,,,,,
